Date,Open,High,Low,Close,Adj Close,Volume,MA for 10 days,MA for 20 days,MA for 50 days,MA for 100 days,EMA for 10 days,EMA for 20 days,EMA for 50 days,EMA for 100 days,Daily Return
2023-08-22,61.63999938964844,61.779998779296875,60.650001525878906,60.86000061035156,58.66573715209961,7280100,62.63699951171875,63.7185001373291,62.68540016174316,,62.42636955105366,63.01627457143463,62.58969236889533,61.568128362379326,-1.3294417813992987
2023-08-23,60.849998474121094,61.869998931884766,60.70000076293945,61.529998779296875,59.311580657958984,1367700,62.438999557495116,63.53899993896484,62.736200103759764,,62.26339304709788,62.874724495992936,62.548135757538525,61.56737332113016,1.1008842626126336
2023-08-24,60.810001373291016,60.81999969482422,59.38999938964844,59.40999984741211,57.26801300048828,2887400,61.994999694824216,63.26599979400635,62.72520011901855,,61.744594283518644,62.54475071993762,62.425071604200234,61.52465305432386,-3.445472085070289
2023-08-25,59.369998931884766,59.45000076293945,57.880001068115234,59.08000183105469,56.949913024902344,5022300,61.49000015258789,62.968499946594235,62.7076001739502,,61.2601229285252,62.2147746352821,62.29389239741021,61.476244119209625,-0.5554587059501515
2023-08-28,59.34000015258789,60.630001068115234,59.29999923706055,60.29999923706055,58.12592697143555,2050000,61.140999984741214,62.686499786376956,62.69400016784668,,61.08555498462253,62.032415073546716,62.21570050876905,61.452952141345285,2.064992160112933
2023-08-29,60.16999816894531,61.59000015258789,60.060001373291016,61.38999938964844,59.1766242980957,2202100,61.03699989318848,62.491999816894534,62.698600158691406,,61.140908512809055,61.97123262746116,62.1833200727251,61.451705552202775,1.8076287999651885
2023-08-30,61.7400016784668,61.97999954223633,61.33000183105469,61.63999938964844,59.41761016845703,1451400,60.97999992370605,62.35499992370605,62.719200134277344,,61.23165230859803,61.93968660481233,62.16201337927112,61.455434143043284,0.40723245233027505
2023-08-31,61.61000061035156,61.95000076293945,60.81999969482422,61.0099983215332,58.81032943725586,1438600,60.8819995880127,62.187499809265134,62.727400131225586,,61.19135158367715,61.85114486354765,62.11683631818336,61.44661363172625,-1.0220653380165867
2023-09-01,61.25,61.65999984741211,61.06999969482422,61.22999954223633,59.02239227294922,1936000,60.8129997253418,62.02149963378906,62.75620010375977,,61.198378485233356,61.79198816627991,62.08205840540113,61.442324243815555,0.36059863424955374
2023-09-05,61.029998779296875,61.279998779296875,60.61000061035156,60.63999938964844,58.453670501708984,1194800,60.70899963378906,61.813999557495116,62.78640007019043,,61.096855013308826,61.68227494945786,62.02550707145004,61.42643662294096,-0.9635802008799765
2023-09-06,60.36000061035156,60.68000030517578,59.63999938964844,59.95000076293945,57.788543701171875,3476000,60.61799964904785,61.6274995803833,62.779600067138674,,60.88833605869621,61.51729645550373,61.944114667194725,61.39720026927757,-1.1378605436245581
2023-09-07,59.65999984741211,60.029998779296875,58.88999938964844,59.029998779296875,56.90171432495117,3497500,60.36799964904785,61.403499603271484,62.74500007629395,,60.55045655335088,61.28041096253165,61.82983561276736,61.35032499224825,-1.53461546611241
2023-09-08,59.099998474121094,59.349998474121094,58.84000015258789,59.119998931884766,56.98847198486328,2261000,60.338999557495114,61.166999626159665,62.71240005493164,,60.29037334944795,61.074657435803374,61.72356750763471,61.3061601197658,0.15246511002717789
2023-09-11,59.599998474121094,60.40999984741211,59.36000061035156,60.29999923706055,58.12592697143555,3105100,60.4609992980957,60.9754997253418,62.688200073242186,,60.292123510832056,61.000880464494536,61.66774130094553,61.28623614189045,1.9959410123388643
2023-09-12,60.310001373291016,60.77000045776367,60.150001525878906,60.58000183105469,58.39583206176758,1729200,60.48899955749512,60.81499977111817,62.65960014343262,,60.34446502359981,60.960796785119314,61.625084851145886,61.27225130405211,0.4643492496465118
2023-09-13,60.81999969482422,61.4900016784668,60.619998931884766,61.06999969482422,58.8681640625,2151000,60.45699958801269,60.746999740600586,62.62520011901856,,60.47638041836788,60.97119706223407,61.60331680579994,61.268246321691166,0.8088442538117357
2023-09-14,61.70000076293945,62.189998626708984,61.4900016784668,62.119998931884766,59.880306243896484,1992500,60.50499954223633,60.74249973297119,62.61520011901855,,60.77522014809822,61.08060676410557,61.62357884996013,61.28511271001183,1.7193372233626159
2023-09-15,62.029998779296875,62.279998779296875,61.86000061035156,62.11000061035156,59.870670318603516,2871500,60.614999771118164,60.74849967956543,62.63880012512207,,61.01790750487156,61.17864427327185,61.64265421311274,61.301447123879946,-0.016095173382357775
2023-09-18,62.29999923706055,62.41999816894531,61.7400016784668,62.150001525878906,59.90922927856445,2207700,60.706999969482425,60.75999984741211,62.66400016784668,,61.223742781418345,61.27115448780585,61.66255018616239,61.31825018134527,0.06440334106303514
2023-09-19,62.54999923706055,62.54999923706055,61.560001373291016,61.689998626708984,59.46580505371094,1187400,60.81199989318848,60.76049976348877,62.67700012207031,,61.30851657147118,61.31104440579662,61.663626595595595,61.32561153669901,-0.7401494575641765
2023-09-20,61.90999984741211,62.4900016784668,61.59000015258789,61.619998931884766,59.39833450317383,2668600,60.97899971008301,60.79849967956543,62.678400115966795,,61.36514972791001,61.34046864637644,61.66191570682262,61.33144099006902,-0.11347008653346258
2023-09-21,61.209999084472656,61.63999938964844,60.68000030517578,60.68000030517578,58.492225646972656,1953200,61.143999862670896,60.75599975585938,62.64720008850097,,61.240577105594696,61.27756689959543,61.62340922048352,61.31854117452658,-1.5254765384661306
2023-09-22,61.09000015258789,61.349998474121094,60.52000045776367,60.63999938964844,58.453670501708984,2423900,61.295999908447264,60.81749973297119,62.59020004272461,,61.131381157240824,61.21684618436238,61.58484412907823,61.305104703538895,-0.06592108656257034
2023-09-25,60.36000061035156,61.31999969482422,60.20000076293945,61.22999954223633,59.02239227294922,3581700,61.388999938964844,60.92499961853027,62.54620002746582,,61.14931177269455,61.21809888511228,61.57092865508443,61.30361747262201,0.9729554065407875
2023-09-26,60.75,61.04999923706055,60.029998779296875,60.189998626708984,58.01988983154297,1621800,61.349999618530276,60.9194995880127,62.47220001220703,,60.97489120069717,61.12018457478816,61.51677453632461,61.281565614287096,-1.6985153083497129
2023-09-27,60.33000183105469,60.529998779296875,59.689998626708984,60.16999816894531,58.0006103515625,3057200,61.259999465942386,60.85849952697754,62.38459991455078,,60.828547013105926,61.02969063137456,61.46395977681954,61.25955437774567,-0.033228872271140464
2023-09-28,60.400001525878906,61.20000076293945,60.279998779296875,60.7400016784668,58.55006408691406,2001900,61.121999740600586,60.81349964141846,62.2923999786377,,60.81244786135335,61.0021012072881,61.435569263158655,61.24926620548272,0.9473217996800232
2023-09-29,61.43000030517578,61.439998626708984,60.189998626708984,60.2599983215332,58.08736801147461,2015200,60.93699951171875,60.77599964141846,62.19519989013672,,60.71200249047695,60.931424741978105,61.38946844191844,61.229676742434215,-0.7902590445659552
2023-10-02,60.189998626708984,60.25,58.7400016784668,58.81999969482422,56.69928741455078,3409300,60.603999328613284,60.655499649047854,62.066399841308595,,60.36800198217645,60.73033664224916,61.288704961640235,61.181960365253815,-2.3896426598379428
2023-10-03,58.25,58.40999984741211,57.650001525878906,58.099998474121094,56.005245208740234,12850800,60.24499931335449,60.528499603271484,61.91739974975586,,59.955637707984565,60.47982824528459,61.16365764840419,61.12093141691455,-1.2240755260773617
2023-10-04,58.13999938964844,58.2400016784668,56.9900016784668,57.810001373291016,55.72570037841797,4132100,59.86399955749512,60.42149963378906,61.779599838256836,,59.56552201076755,60.22555901938044,61.03214171604681,61.055368445753686,-0.49913443794538104
2023-10-05,57.16999816894531,57.970001220703125,57.06999969482422,57.939998626708984,56.53459167480469,3202300,59.58999938964844,60.36699962615967,61.63599975585937,,59.269972304575084,60.00788660103078,60.910881202739446,60.993677954287456,0.22486983277953954
2023-10-06,57.84000015258789,58.7400016784668,56.86000061035156,58.400001525878906,56.983436584472656,3715000,59.36599960327148,60.330999755859374,61.50659973144531,,59.111795799357594,59.85475468911156,60.812415333058645,60.94231802501204,0.7939297723039251
2023-10-09,57.810001373291016,58.459999084472656,57.58000183105469,58.380001068115234,56.96392059326172,1244500,59.080999755859374,60.23499984741211,61.37359977722168,,58.97874221185898,59.71430196330238,60.71702653835498,60.891579075370515,-0.034247358289551943
2023-10-10,58.75,59.630001068115234,58.720001220703125,59.310001373291016,57.87136459350586,3172500,58.99300003051758,60.17149982452393,61.24099975585938,,59.038971150301165,59.67579714520606,60.66184908090149,60.86026070503231,1.5930117988362191
2023-10-11,59.58000183105469,60.310001373291016,59.380001068115234,59.880001068115234,58.42753601074219,3655200,58.96400032043457,60.111999893188475,61.13299980163574,,59.19188568081281,59.69524513786408,60.63118837451772,60.84084962311316,0.9610515623439175
2023-10-12,59.779998779296875,59.91999816894531,58.7400016784668,59.09000015258789,57.65669631958008,1989000,58.79900016784668,59.960499954223636,61.02719985961914,,59.17336103931736,59.63760275831396,60.570749620716555,60.80617933656811,-1.3193067826246296
2023-10-13,59.400001525878906,59.84000015258789,58.720001220703125,58.81999969482422,57.393245697021484,1648400,58.65500030517578,59.795999908447264,60.916399841308596,,59.109113522136795,59.55973579988637,60.50209276087764,60.76684904663258,-0.45693088012599414
2023-10-16,59.290000915527344,59.86000061035156,58.93000030517578,59.689998626708984,58.24214553833008,1513100,58.74200019836426,59.67299976348877,60.81919975280762,,59.214728995695374,59.572141783393285,60.47024593208671,60.74552527594103,1.4790869370938209
2023-10-17,59.04999923706055,60.2400016784668,58.970001220703125,59.939998626708984,58.486080169677734,2182800,58.92600021362305,59.58549976348877,60.72219970703125,,59.34659620133421,59.607175768470974,60.449451920111116,60.729574253183955,0.41883063453134195
2023-10-18,59.52000045776367,59.7400016784668,58.61000061035156,58.619998931884766,57.198097229003906,2644800,59.00699996948242,59.43549976348877,60.62099967956543,,59.21448760688885,59.513158926891336,60.377708665670866,60.68780048444536,-2.2022017435216146
2023-10-19,58.5099983215332,59.189998626708984,58.209999084472656,58.2400016784668,56.82731628417969,1882400,59.037000274658205,59.31349983215332,60.515599746704105,,59.03730834717575,59.39190585561281,60.29387701911384,60.63932922096063,-0.6482382469155556
2023-10-20,58.0099983215332,58.22999954223633,57.380001068115234,57.400001525878906,56.0076904296875,6069800,58.9370002746582,59.15149993896485,60.38659980773926,,58.739616197849045,59.202200681352444,60.180391705653655,60.575184118087726,-1.4423079127390603
2023-10-23,57.130001068115234,58.529998779296875,56.9900016784668,57.369998931884766,55.97842025756836,4795200,58.83600006103516,58.958499908447266,60.2513998413086,,58.490594876764625,59.027705276641235,60.070180224329384,60.51171510449955,-0.05226932612643065
2023-10-24,57.45000076293945,57.52000045776367,55.439998626708984,55.939998626708984,54.58310317993164,6184100,58.498999786376956,58.74599990844727,60.094399795532226,,58.02685010402723,58.73363797664769,59.90821231854035,60.42118606533538,-2.4925925253608927
2023-10-25,55.47999954223633,56.25,55.220001220703125,55.77000045776367,54.41722869873047,5716500,58.087999725341795,58.526000022888184,59.96119979858398,,57.61651380470658,58.45138678437303,59.74592950047067,60.32908338003693,-0.3038937667476871
2023-10-26,55.599998474121094,56.220001220703125,55.31999969482422,55.970001220703125,54.61237716674805,4216800,57.77599983215332,58.2875,59.83639984130859,,57.31714788034232,58.2150643497378,59.59785388165626,60.242764921436255,0.358617108298076
2023-10-27,55.959999084472656,56.220001220703125,54.689998626708984,54.900001525878906,53.56833267211914,3470000,57.38400001525879,58.019500160217284,59.694599838256835,,56.87766672498533,57.899344080798855,59.413624377508135,60.13696762647472,-1.9117378443587185
2023-10-30,55.47999954223633,56.16999816894531,55.310001373291016,55.83000183105469,54.47577667236328,2293100,56.99800033569336,57.87000026702881,59.572799911499025,61.08810001373291,56.68718219881612,57.70226386653751,59.27309016000016,60.05168117508026,1.6939895798316007
2023-10-31,55.95000076293945,55.970001220703125,55.34000015258789,55.84000015258789,54.485530853271484,1657700,56.58800048828125,57.75700035095215,59.45599990844727,61.054800033569336,56.53314909950189,57.52490541758992,59.13845917931733,59.96828155087249,0.017908510129482913
2023-11-01,56.029998779296875,56.459999084472656,55.5099983215332,55.90999984741211,54.5538330078125,4049400,56.31700057983399,57.662000274658205,59.35699989318848,61.021200027465824,56.41984923548556,57.37110488709679,59.01185293100732,59.88791953694258,0.12535761932832568
2023-11-02,56.650001525878906,58.15999984741211,56.63999938964844,58.08000183105469,56.671199798583984,3390700,56.30100059509277,57.669000434875485,59.287999954223636,61.012100028991696,56.72169516195267,57.438618881759446,58.97530975061702,59.85211918633094,3.8812412619654513
2023-11-03,58.880001068115234,59.56999969482422,58.650001525878906,59.22999954223633,57.79330062866211,6883900,56.48400039672852,57.71050033569336,59.28439994812012,61.00480003356934,57.177750503822416,57.609226563709626,58.98529758558249,59.83979998545778,1.9800235449833448
2023-11-06,59.470001220703125,59.900001525878906,58.95000076293945,59.38999938964844,57.94942092895508,2075700,56.686000442504884,57.76100025177002,59.29059989929199,60.999100036621094,57.5799775739726,57.778823975703794,59.00116824456546,59.83089304296651,0.27013312282404556
2023-11-07,58.970001220703125,59.02000045776367,58.4900016784668,58.790000915527344,57.363975524902344,1595100,56.97100067138672,57.73500022888184,59.260399932861326,60.97720005035401,57.799981817891634,57.87512654140127,58.99288717283848,59.810281317670686,-1.0102685305392933
2023-11-08,58.66999816894531,59.09000015258789,58.380001068115234,58.689998626708984,57.26639938354492,1608000,57.26300048828125,57.675500106811526,59.20639991760254,60.95250003814697,57.961803055858425,57.95273340666867,58.98100919063733,59.78809750200807,-0.17010084582589347
2023-11-09,59.04999923706055,59.70000076293945,58.810001373291016,58.970001220703125,57.53961181640625,3332200,57.56300048828125,57.66950016021728,59.15299995422363,60.93610004425049,58.145111813102915,58.049616055624334,58.98057750554187,59.771897575645596,0.47708740934730987
2023-11-10,59.09000015258789,59.47999954223633,58.72999954223633,59.400001525878906,57.95918273925781,1830300,58.01300048828125,57.69850025177002,59.12080001831055,60.92410007476806,58.373273579062186,58.17822419564858,58.997025506339405,59.76453329743239,0.7291848334315842
2023-11-13,59.220001220703125,60.150001525878906,59.18000030517578,59.849998474121094,58.39826202392578,1909800,58.41500015258789,57.70650024414063,59.09319999694824,60.924700050354005,58.64176901452744,58.33744079359834,59.03047542664457,59.7662256771688,0.757570600475721
2023-11-14,60.599998474121094,61.29999923706055,60.599998474121094,61.04999923706055,59.569156646728516,2222400,58.93600006103516,57.762000274658206,59.101399993896486,60.94390003204346,59.079629054988004,58.59577969297569,59.109672438817746,59.79164693578051,2.0050138571988896
2023-11-15,61.38999938964844,61.72999954223633,61.189998626708984,61.290000915527344,59.80333709716797,1692900,59.47400016784668,57.895500373840335,59.12819999694824,60.95390003204346,59.48151484781334,58.852372190361564,59.195175516335766,59.821317311617086,0.39312314736459353
2023-11-16,61.0,61.189998626708984,60.66999816894531,60.900001525878906,59.422794342041016,1341400,59.7560001373291,58.028500366210935,59.165600051879885,60.95530006408691,59.739421516552525,59.047384508029886,59.26203143827863,59.84267739506782,-0.6363181331746959
2023-11-17,61.27000045776367,61.849998474121094,61.27000045776367,61.81999969482422,60.32048034667969,1703400,60.01500015258789,58.2495002746582,59.21960006713867,60.96600006103515,60.11770845805646,59.31144309724839,59.36234391892748,59.881832292092696,1.5106701903026432
2023-11-20,61.68000030517578,62.130001068115234,61.400001525878906,62.0099983215332,60.50586700439453,1629300,60.27700004577637,58.481500244140626,59.253800048828126,60.971000061035156,60.461761160506775,59.56844835670409,59.46617350334339,59.92397419366577,0.30734168173232046
2023-11-21,62.060001373291016,62.33000183105469,61.43000030517578,61.4900016784668,59.99848556518555,2281500,60.547000122070315,58.75900039672852,59.272000045776366,60.96580009460449,60.648713981954046,59.7514534349672,59.54553931413255,59.95498463890936,-0.8385690326423334
2023-11-22,60.93000030517578,61.029998779296875,60.279998779296875,60.91999816894531,59.44230651855469,3454500,60.77000007629395,59.016500282287595,59.26900001525879,60.94710006713867,60.698038379588816,59.86274340963178,59.5994396613801,59.97409381772195,-0.926985678910941
2023-11-24,60.970001220703125,61.540000915527344,60.779998779296875,61.4900016784668,59.99848556518555,847100,61.02200012207031,59.29250030517578,59.25640007019043,60.935800094604495,60.84203170665754,60.01772038761607,59.67357934832469,60.004111795162444,0.9356591048160112
2023-11-27,61.0,61.150001525878906,60.58000183105469,61.0,59.52036666870117,1517700,61.18199996948242,59.597500228881835,59.2342000579834,60.93650009155274,60.870753214537984,60.11127082689073,59.72559584446881,60.02383235367408,-0.7968802489696336
2023-11-28,60.56999969482422,61.0,60.099998474121094,60.88999938964844,59.41303634643555,1524300,61.28600006103515,59.85050010681152,59.20900001525879,60.93650009155274,60.874252519103514,60.185435451915275,59.77125872859351,60.04098417616863,-0.1803288694287919
2023-11-29,60.93000030517578,61.779998779296875,60.83000183105469,61.29999923706055,59.81309127807617,1600400,61.31100006103516,60.12350006103516,59.20120002746582,60.939100074768064,60.951661013277516,60.29158438383387,59.83120933676869,60.06591516747342,0.6733451330626972
